rubrique,name
2101,"Bovins (élevage, vente, transit,  etc)"
2980,Installation terrestre de production d'électricité
1530,"Bois, papier, carton ou analogues (dépôt de) hors ERP"
2102,Elevage de porcs
1136,AMMONIAC (EMPLOI OU STOCKAGE)
1185,Gaz à effet de serre fluorés
1511,Entrepôts frigorifiques
2221,Alimentaires (préparation ou conservation) produits d'origine animale
2921,Refroidissement par dispersion d'eau dans un flux d'air (installations de)
2925,Charge d'accumulateurs
2910,Combustion
1432,Liquides inflammables (stockage)
1433,LIQUIDES INFLAMMABLES (MELANGE OU EMPLOI)
2440,Fabrication de papier carton
2661,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)"
2663,"Pneumatiques,produits avec polymères>50%(stockage)"
1111,Très toxiques (emploi ou stockage)
1131,Toxiques (emploi ou stockage)
2531,Verre ou cristal (travail chimique du)
2515,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes"
2517,Produits minéraux ou déchets non dangereux inertes (transit)
2521,Enrobage au bitume de matériaux routiers (centrale d')
2915,Chauffage (procédé de) fluide caloporteur organique combustible
4734,Produits pétroliers spécifiques et carburants de substitution
4801,"Houille, coke, lignite, charbon de bois, goudron, asphalte, brais et matières bitumineuses"
2111,"Volailles, gibier à plume (élevage, vente, etc)"
3660,avec plus de 40 000 emplacements pour les volailles
2565,METAUX ET MATIERES PLASTIQUES (TRAITEMENT DES)
2662,"MATIERES PLASTIQUES, CAOUTCHOUC...(STOCKAGE DE)"
2940,"Vernis, peinture, colle, ... (application, cuisson, séchage)"
2560,Métaux et alliages (travail mécanique des)
4718,Gaz inflammables liquéfiés de catégorie 1 et 2
2340,"Blanchisseries, laveries de linge"
1510,Entrepôts couverts autres que 1511
1532,Bois ou matériaux combustibles analogues (dépôt de)
2630,Détergents et savons (fabrication de ou à base de)
4331,Liquides inflammables de catégorie 2 ou catégorie 3
4510,Dangereux pour l'environnement aquatique de catégorie aiguë 1 ou chronique 1
4511,Dangereux pour l’environnement aquatique 2
4802,Gaz à effet de serre fluorés ou substances qui appauvrissent la couche d'ozone
2712,"Stockage, dépollution, démontage,… de VHU"
2731,Dépôt de sous-produits d'origine animale
2552,Fonderie (fabrication de produits moulés) métaux et alliages non ferreux
2714,"déchets non dangereux de papiers, plastiques, bois,… (transit) hors 2710,2711"
2716,déchets non dangereux non inertes (transit)
2780,Installations de traitement aérobie de déchets non dangereux
2791,Déchets non dangereux (traitement)
2260,"BROYAGE, CONCASSAGE, CRIBLAGE, ETC DES SUBSTANCES VEGETALES"
2575,Emploi de matières abrasives
2120,"Chiens (élevage, vente, transit, garde, fourrières)"
1172,DANGEREUX POUR L'ENVIRONNEMENT - A - TRES TOXIQUES (EMPLOI et STOCKAGE)
1412,Gaz inflammables liquéfiés (stockage)
1418,Acétylène (stockage ou emploi)
2564,"Nettoyage,dégraissage,décapage avec organohalogénés ou solvants organiques"
1434,Liquides inflammables (remplissage ou distribution) autres que 1435
1435,Stations-service
2410,Travail du bois ou matériaux combustibles analogues
2710,collecte de déchets dangereux-DC
1436,Liquides combustibles
2930,"Ateliers de réparation,entretien de véhicules à moteur, dont carrosserie et tôlerie"
4719,Acétylène (numéro CAS 74-86-2)
4720,Oxyde d'éthylène (numéro CAS 75-21-8)
4725,Oxygène (numéro CAS 7782-44-7)
2760,Installations de stockage de déchets inertes
1531,"Stockages, par voie humide (immersion ou aspersion), de bois non traité chimiquement"
2415,Mise en oeuvre de produits de préservation du bois et dérivés
2160,"SILOS DE STOCKAGE DE CEREALES, GRAINS,ETC DEGAGEANT DES POUSSIERES INFLAMMABLES"
2510,Carrières (exploitation de)
2713,Métaux et déchets de métaux (transit)
2251,"Vins (préparation, conditionnement)"
2794,Broyage de déchets verts
1212,PEROXYDES ORGANIQUES (EMPLOI ET STOCKAGE)
2640,"Colorants et pigments organiques, minéraux et naturels"
2563,"Supérieure à 500 l, mais inférieure ou égale à 7500 l"
2220,Alimentaires (préparation ou conservation) produits d'origine végétale
2711,"Transit, regroupement, tri, ...équipements électriques mis au rebut"
2718,Déchets dangereux ou contenant des substances ou préparations dangereuses (transit ou tri)
2171,"Dépôts de fumiers, engrais et supports de culture"
2230,"Lait (réception, stockage, traitement, transformation,etc) ou produits issus du lait"
1414,Gaz inflammables liquéfiés (remplissage ou distribution)
1173,DANGEREUX POUR L'ENVIRONNEMENT - TOXIQUES (STOCKAGE ET EMPLOI)
1220,Oxygène (emploi et stockage)
1611,"ACIDE ACETIQUE, CHLORHYDRIQUE, FORMIQUE,ETC (EMPLOI OU STOCKAGE)"
1612,"Acide chlorosulfurique, oléums"
1630,Soude ou potasse caustique
3260,Traitement de surface
2210,ABATTAGE D'ANIMAUX
1450,Solides facilement inflammables
4110,Toxicité aiguë catégorie 1
4120,Toxicité aiguë catégorie 2
4130,Toxicité aiguë catégorie 3 pour les voies d'exposition par inhalation
4140,Toxicité aiguë catégorie 3 pour la voie d'exposition orale
4150,Toxicité spécifique pour certains organes cibles
4320,Aérosols extrêmement inflammables ou inflammables
4321,Aérosols extrêmement inflammables ou inflammables
4330,Liquides inflammables de catégorie 1
4440,"Solides comburants catégorie 1,2 ou 3"
4441,"Liquides comburants catégorie 1,2 ou 3"
4442,Gaz comburants catégorie 1.
2781,Installations de méthanisation de déchets non dangereux
2170,Engrais et supports de culture (fabrication) à partir de matières organiques
2524,"Taillage, sciage et polissage de minéraux naturels ou artificiels"
4220,Produits explosifs (stockage de)
2518,Installation de production de béton prêt à l'emploi
